,prediction_lr,prediction_rf,prediction_knn,real_result
11433,0,0,0,0
8639,0,0,0,0
14495,0,0,0,0
273,0,0,0,0
13369,0,0,0,0
11179,0,0,0,0
2813,1,1,1,0
10391,0,0,0,0
1957,0,0,0,0
1261,0,1,0,0
16684,0,0,0,0
4894,0,0,0,0
3755,0,0,0,1
11872,0,0,0,0
10189,0,0,0,0
10256,0,0,0,0
15500,0,0,0,0
15327,0,0,0,0
7907,0,0,0,0
1321,0,0,0,0
14091,0,0,0,0
247,0,0,0,0
11075,0,0,1,0
14914,0,1,1,1
12902,0,0,0,0
2485,0,0,0,0
14398,0,0,0,0
2439,0,0,0,0
8030,0,0,0,0
2748,0,0,0,0
14459,0,0,0,0
14781,0,0,0,0
2145,0,0,0,0
11717,0,0,1,0
5996,0,0,0,0
7220,0,0,0,0
1838,0,0,0,0
4445,0,0,1,1
15812,0,0,0,0
9444,0,0,0,0
4125,0,0,0,0
11125,0,0,0,0
5460,0,0,0,1
15673,0,0,0,0
11497,0,0,0,0
8056,0,0,0,1
17689,0,0,0,0
13777,0,0,0,0
15132,0,0,1,0
17477,0,0,0,0
9321,0,0,0,0
16578,0,0,0,0
12422,0,0,0,0
13383,0,0,0,0
10739,0,0,0,0
3528,0,0,0,0
12018,0,0,0,1
18232,0,0,0,0
10259,0,0,0,0
7410,0,0,0,0
8925,0,0,0,0
5449,0,0,0,0
17884,0,0,0,0
1303,0,0,0,1
14147,0,0,0,0
3995,0,0,1,1
10261,0,0,1,0
9930,0,0,0,0
6141,0,0,0,0
6518,0,0,0,0
12525,0,0,1,1
2020,0,0,1,0
5601,0,0,0,0
4073,0,0,0,0
3844,0,0,0,0
13003,0,0,1,1
2879,0,0,0,0
11900,0,0,0,0
326,0,0,0,0
5883,0,0,0,0
17185,0,0,0,0
9188,0,0,0,0
13111,0,0,0,0
5125,0,0,0,0
10657,0,0,0,0
14206,0,0,0,0
6541,0,0,0,0
7656,0,0,0,0
9851,0,0,0,0
7136,0,0,0,0
16677,0,0,0,0
14658,0,0,0,0
14978,0,0,0,1
15725,0,0,0,0
1182,0,0,0,0
15295,0,0,1,1
6501,0,0,0,0
1456,0,0,0,0
7722,0,0,0,0
4115,0,1,1,1
2518,0,0,0,0
11832,0,0,0,0
3213,0,0,0,0
6991,0,0,0,0
4739,0,0,0,0
12483,0,0,1,0
15629,0,0,0,0
10761,0,0,0,0
16270,0,1,0,0
10365,0,0,1,1
16111,0,0,0,0
12727,0,0,0,0
7324,0,0,0,1
1026,0,0,0,0
6930,0,0,0,0
2119,0,0,0,0
16374,0,0,0,0
2086,0,0,0,0
3788,0,0,0,1
4881,1,0,1,1
11255,1,0,0,1
10984,0,0,0,0
290,0,0,0,0
795,0,0,0,0
3615,0,0,0,0
9222,0,0,0,0
6388,0,0,0,0
13512,0,0,0,0
4921,0,0,0,0
3502,0,0,0,0
3474,0,0,0,1
13293,0,0,0,0
9363,0,0,0,0
18331,0,0,1,0
17808,0,0,0,0
8768,0,0,0,0
3289,0,0,0,0
2167,0,0,0,0
2078,0,0,0,1
14000,0,0,0,0
13594,0,0,1,0
1147,0,0,0,0
15556,0,0,0,0
16358,0,0,0,0
1944,0,0,0,0
10892,0,0,0,1
15705,1,1,1,0
14312,0,0,1,1
7110,0,0,0,0
16193,0,0,0,0
1323,0,0,0,0
16204,0,0,0,0
5129,0,0,0,0
16267,0,0,0,0
10026,0,0,0,0
17096,0,0,1,0
251,0,0,0,0
17527,0,0,0,0
2874,0,0,0,0
15946,0,0,0,0
14164,1,0,0,1
12526,0,0,0,0
8842,0,0,0,0
18265,0,0,0,0
1554,0,0,1,0
10132,0,0,1,0
6503,0,0,0,0
13136,0,0,0,0
11770,0,1,1,1
18289,0,0,0,0
